date	close	index
1-May-12	582.13	2
30-Apr-12	583.98	2
27-Apr-12	603.0	1
26-Apr-12	607.7	2
25-Apr-12	610.0	2
24-Apr-12	560.28	2
23-Apr-12	571.7	3
20-Apr-12	572.98	3
19-Apr-12	587.44	3
18-Apr-12	608.34	1
17-Apr-12	609.7	1
16-Apr-12	580.13	3
13-Apr-12	605.23	3
12-Apr-12	622.77	2
11-Apr-12	626.2	2
10-Apr-12	628.44	3
9-Apr-12	636.23	2
5-Apr-12	633.68	3
4-Apr-12	624.31	1
3-Apr-12	629.32	2
2-Apr-12	618.63	2
30-Mar-12	599.55	2
29-Mar-12	609.86	3
28-Mar-12	617.62	3
27-Mar-12	614.48	2
26-Mar-12	606.98	1
23-Mar-12	596.05	3
22-Mar-12	599.34	1
21-Mar-12	602.5	1
20-Mar-12	605.96	1
19-Mar-12	601.1	3
16-Mar-12	585.57	3
15-Mar-12	585.56	1
14-Mar-12	589.58	1
13-Mar-12	568.1	1
12-Mar-12	552.0	3
9-Mar-12	545.17	2
8-Mar-12	541.99	1
7-Mar-12	530.69	2
6-Mar-12	530.26	3
5-Mar-12	533.16	3
2-Mar-12	545.18	2
1-Mar-12	544.47	2
29-Feb-12	542.44	1
28-Feb-12	535.41	1
27-Feb-12	525.76	2
24-Feb-12	522.41	1
23-Feb-12	516.39	3
22-Feb-12	513.04	1
21-Feb-12	514.85	3
17-Feb-12	502.12	2
16-Feb-12	502.21	3
15-Feb-12	497.67	3
14-Feb-12	509.46	2
13-Feb-12	502.6	1
10-Feb-12	493.42	2
9-Feb-12	493.17	2
8-Feb-12	476.68	2
7-Feb-12	468.83	2
6-Feb-12	463.97	3
3-Feb-12	459.68	1
2-Feb-12	455.12	1
1-Feb-12	456.19	3
31-Jan-12	456.48	3
30-Jan-12	453.01	1
27-Jan-12	447.28	2
26-Jan-12	444.63	1
25-Jan-12	446.66	2
24-Jan-12	420.41	3
23-Jan-12	427.41	3
20-Jan-12	420.3	2
19-Jan-12	427.75	2
18-Jan-12	429.11	1
17-Jan-12	424.7	1
13-Jan-12	419.81	3
12-Jan-12	421.39	1
11-Jan-12	422.55	2
10-Jan-12	423.24	2
9-Jan-12	421.73	1
6-Jan-12	422.4	1
5-Jan-12	418.03	2
4-Jan-12	413.44	3
3-Jan-12	411.23	2
30-Dec-11	405.0	1
29-Dec-11	405.12	2
28-Dec-11	402.64	2
27-Dec-11	406.53	1
23-Dec-11	403.43	2
22-Dec-11	398.55	1
21-Dec-11	396.44	2
20-Dec-11	395.95	2
19-Dec-11	382.21	2
16-Dec-11	381.02	1
15-Dec-11	378.94	3
14-Dec-11	380.19	2
13-Dec-11	388.81	3
12-Dec-11	391.84	3
9-Dec-11	393.62	3
8-Dec-11	390.66	2
7-Dec-11	389.09	2
6-Dec-11	390.95	1
5-Dec-11	393.01	3
2-Dec-11	389.7	2
1-Dec-11	387.93	2
30-Nov-11	382.2	1
29-Nov-11	373.2	2
28-Nov-11	376.12	1
25-Nov-11	363.57	2
23-Nov-11	366.99	1
22-Nov-11	376.51	3
21-Nov-11	369.01	3
18-Nov-11	374.94	1
17-Nov-11	377.41	3
16-Nov-11	384.77	1
15-Nov-11	388.83	3
14-Nov-11	379.26	1
11-Nov-11	384.62	3
10-Nov-11	385.22	3
9-Nov-11	395.28	3
8-Nov-11	406.23	1
7-Nov-11	399.73	3
4-Nov-11	400.24	2
3-Nov-11	403.07	3
2-Nov-11	397.41	1
1-Nov-11	396.51	3
31-Oct-11	404.78	2
28-Oct-11	404.95	3
27-Oct-11	404.69	1
26-Oct-11	400.6	3
25-Oct-11	397.77	3
24-Oct-11	405.77	3
21-Oct-11	392.87	2
20-Oct-11	395.31	1
19-Oct-11	398.62	2
18-Oct-11	422.24	1
17-Oct-11	419.99	1
14-Oct-11	422.0	3
13-Oct-11	408.43	1
12-Oct-11	402.19	2
11-Oct-11	400.29	1
10-Oct-11	388.81	2
7-Oct-11	369.8	1
6-Oct-11	377.37	2
5-Oct-11	378.25	3
4-Oct-11	372.5	2
3-Oct-11	374.6	3
30-Sep-11	381.32	1
29-Sep-11	390.57	1
28-Sep-11	397.01	2
27-Sep-11	399.26	1
26-Sep-11	403.17	3
23-Sep-11	404.3	2
22-Sep-11	401.82	2
21-Sep-11	412.14	3
20-Sep-11	413.45	2
19-Sep-11	411.63	2
16-Sep-11	400.5	1
15-Sep-11	392.96	2
14-Sep-11	389.3	3
13-Sep-11	384.62	1
12-Sep-11	379.94	3
9-Sep-11	377.48	3
8-Sep-11	384.14	2
7-Sep-11	383.93	1
6-Sep-11	379.74	2
2-Sep-11	374.05	3
1-Sep-11	381.03	3
31-Aug-11	384.83	1
30-Aug-11	389.99	3
29-Aug-11	389.97	3
26-Aug-11	383.58	3
25-Aug-11	373.72	1
24-Aug-11	376.18	3
23-Aug-11	373.6	3
22-Aug-11	356.44	2
19-Aug-11	356.03	3
18-Aug-11	366.05	3
17-Aug-11	380.44	2
16-Aug-11	380.48	2
15-Aug-11	383.41	3
12-Aug-11	376.99	1
11-Aug-11	373.7	3
10-Aug-11	363.69	2
9-Aug-11	374.01	3
8-Aug-11	353.21	3
5-Aug-11	373.62	2
4-Aug-11	377.37	3
3-Aug-11	392.57	2
2-Aug-11	388.91	2
1-Aug-11	396.75	1
29-Jul-11	390.48	2
28-Jul-11	391.82	3
27-Jul-11	392.59	1
26-Jul-11	403.41	3
25-Jul-11	398.5	1
22-Jul-11	393.3	2
21-Jul-11	387.29	3
20-Jul-11	386.9	1
19-Jul-11	376.85	2
18-Jul-11	373.8	3
15-Jul-11	364.92	1
14-Jul-11	357.77	2
13-Jul-11	358.02	3
12-Jul-11	353.75	1
11-Jul-11	354.0	2
8-Jul-11	359.71	2
7-Jul-11	357.2	1
6-Jul-11	351.76	3
5-Jul-11	349.43	3
1-Jul-11	343.26	2
30-Jun-11	335.67	1
29-Jun-11	334.04	3
28-Jun-11	335.26	3
27-Jun-11	332.04	3
24-Jun-11	326.35	2
23-Jun-11	331.23	2
22-Jun-11	322.61	2
21-Jun-11	325.3	3
20-Jun-11	315.32	2
17-Jun-11	320.26	3
16-Jun-11	325.16	2
15-Jun-11	326.75	2
14-Jun-11	332.44	3
13-Jun-11	326.6	3
10-Jun-11	325.9	1
9-Jun-11	331.49	1
8-Jun-11	332.24	1
7-Jun-11	332.04	3
6-Jun-11	338.04	3
3-Jun-11	343.44	1
2-Jun-11	346.1	2
1-Jun-11	345.51	3
31-May-11	347.83	3
27-May-11	337.41	1
26-May-11	335.0	3
25-May-11	336.78	3
24-May-11	332.19	2
23-May-11	334.4	3
20-May-11	335.22	2
19-May-11	340.53	2
18-May-11	339.87	2
17-May-11	336.14	3
16-May-11	333.3	1
13-May-11	340.5	2
12-May-11	346.57	2
11-May-11	347.23	1
10-May-11	349.45	2
9-May-11	347.6	1
6-May-11	346.66	1
5-May-11	346.75	1
4-May-11	349.57	3
3-May-11	348.2	1
2-May-11	346.28	3
29-Apr-11	350.13	3
28-Apr-11	346.75	2
27-Apr-11	350.15	2
26-Apr-11	350.42	1
25-Apr-11	353.01	2
21-Apr-11	350.7	1
20-Apr-11	342.41	3
19-Apr-11	337.86	1
18-Apr-11	331.85	2
15-Apr-11	327.46	2
14-Apr-11	332.42	2
13-Apr-11	336.13	2
12-Apr-11	332.4	2
11-Apr-11	330.8	3
8-Apr-11	335.06	3
7-Apr-11	338.08	1
6-Apr-11	338.04	1
5-Apr-11	338.89	2
4-Apr-11	341.19	1
1-Apr-11	344.56	3
31-Mar-11	348.51	2
30-Mar-11	348.63	3
29-Mar-11	350.96	3
28-Mar-11	350.44	1
25-Mar-11	351.54	1
24-Mar-11	344.97	2
23-Mar-11	339.19	3
22-Mar-11	341.2	1
21-Mar-11	339.3	2
18-Mar-11	330.67	1
17-Mar-11	334.64	2
16-Mar-11	330.01	1
15-Mar-11	345.43	3
14-Mar-11	353.56	2
11-Mar-11	351.99	2
10-Mar-11	346.67	2
9-Mar-11	352.47	3
8-Mar-11	355.76	3
7-Mar-11	355.36	1
4-Mar-11	360.0	3
3-Mar-11	359.56	3
2-Mar-11	352.12	2
1-Mar-11	349.31	1
28-Feb-11	353.21	1
25-Feb-11	348.16	1
24-Feb-11	342.88	1
23-Feb-11	342.62	2
22-Feb-11	338.61	1
18-Feb-11	350.56	2
17-Feb-11	358.3	2
16-Feb-11	363.13	2
15-Feb-11	359.9	3
14-Feb-11	359.18	3
11-Feb-11	356.85	3
10-Feb-11	354.54	3
9-Feb-11	358.16	2
8-Feb-11	355.2	2
7-Feb-11	351.88	2
4-Feb-11	346.5	3
3-Feb-11	343.44	3
2-Feb-11	344.32	2
1-Feb-11	345.03	3
31-Jan-11	339.32	2
28-Jan-11	336.1	3
27-Jan-11	343.21	1
26-Jan-11	343.85	3
25-Jan-11	341.4	2
24-Jan-11	337.45	3
21-Jan-11	326.72	1
20-Jan-11	332.68	3
19-Jan-11	338.84	2
18-Jan-11	340.65	2
14-Jan-11	348.48	3
13-Jan-11	345.68	1
12-Jan-11	344.42	1
11-Jan-11	341.64	2
10-Jan-11	342.46	2
7-Jan-11	336.12	1
6-Jan-11	333.73	2
5-Jan-11	334.0	2
4-Jan-11	331.29	1
3-Jan-11	329.57	1
31-Dec-10	322.56	3
30-Dec-10	323.66	3
29-Dec-10	325.29	3
28-Dec-10	325.47	3
27-Dec-10	324.68	2
23-Dec-10	323.6	1
22-Dec-10	325.16	2
21-Dec-10	324.2	3
20-Dec-10	322.21	3
17-Dec-10	320.61	2
16-Dec-10	321.25	3
15-Dec-10	320.36	1
14-Dec-10	320.29	3
13-Dec-10	321.67	3
10-Dec-10	320.56	2
9-Dec-10	319.76	1
8-Dec-10	321.01	1
7-Dec-10	318.21	1
6-Dec-10	320.15	1
3-Dec-10	317.44	3
2-Dec-10	318.15	1
1-Dec-10	316.4	2
30-Nov-10	311.15	2
29-Nov-10	316.87	1
26-Nov-10	315.0	1
24-Nov-10	314.8	2
23-Nov-10	308.73	3
22-Nov-10	313.36	2
19-Nov-10	306.73	1
18-Nov-10	308.43	3
17-Nov-10	300.5	2
16-Nov-10	301.59	1
15-Nov-10	307.04	1
12-Nov-10	308.03	1
11-Nov-10	316.66	2
10-Nov-10	318.03	2
9-Nov-10	316.08	3
8-Nov-10	318.62	3
5-Nov-10	317.13	2
4-Nov-10	318.27	2
3-Nov-10	312.8	1
2-Nov-10	309.36	1
1-Nov-10	304.18	1
29-Oct-10	300.98	2
28-Oct-10	305.24	2
27-Oct-10	307.83	1
26-Oct-10	308.05	3
25-Oct-10	308.84	3
22-Oct-10	307.47	3
21-Oct-10	309.52	1
20-Oct-10	310.53	1
19-Oct-10	309.49	3
18-Oct-10	318.0	3
15-Oct-10	314.74	2
14-Oct-10	302.31	2
13-Oct-10	300.14	3
12-Oct-10	298.54	2
11-Oct-10	295.36	1
8-Oct-10	294.07	1
7-Oct-10	289.22	3
6-Oct-10	289.19	1
5-Oct-10	288.94	1
4-Oct-10	278.64	3
1-Oct-10	282.52	1
30-Sep-10	283.75	3
29-Sep-10	287.37	3
28-Sep-10	286.86	2
27-Sep-10	291.16	1
24-Sep-10	292.32	1
23-Sep-10	288.92	2
22-Sep-10	287.75	2
21-Sep-10	283.77	1
20-Sep-10	283.23	3
17-Sep-10	275.37	3
16-Sep-10	276.57	2
15-Sep-10	270.22	1
14-Sep-10	268.06	3
13-Sep-10	267.04	2
10-Sep-10	263.41	2
9-Sep-10	263.07	1
8-Sep-10	262.92	3
7-Sep-10	257.81	3
6-Sep-10	258.77	3
3-Sep-10	258.77	3
2-Sep-10	252.17	3
1-Sep-10	250.33	3
31-Aug-10	243.1	2
30-Aug-10	242.5	3
27-Aug-10	241.62	3
26-Aug-10	240.28	2
25-Aug-10	242.89	3
24-Aug-10	239.93	1
23-Aug-10	245.8	1
20-Aug-10	249.64	3
19-Aug-10	249.88	3
18-Aug-10	253.07	3
17-Aug-10	251.97	2
16-Aug-10	247.64	1
13-Aug-10	249.1	2
12-Aug-10	251.79	3
11-Aug-10	250.19	2
10-Aug-10	259.41	2
9-Aug-10	261.75	2
6-Aug-10	260.09	3
5-Aug-10	261.7	1
4-Aug-10	262.98	2
3-Aug-10	261.93	1
2-Aug-10	261.85	2
30-Jul-10	257.25	1
29-Jul-10	258.11	3
28-Jul-10	260.96	3
27-Jul-10	264.08	1
26-Jul-10	259.28	1
23-Jul-10	259.94	1
22-Jul-10	259.02	1
21-Jul-10	254.24	3
20-Jul-10	251.89	1
19-Jul-10	245.58	1
16-Jul-10	249.9	3
15-Jul-10	251.45	2
14-Jul-10	252.73	2
13-Jul-10	251.8	2
12-Jul-10	257.28	3
9-Jul-10	259.62	1
8-Jul-10	258.09	1
7-Jul-10	258.66	3
6-Jul-10	248.63	2
5-Jul-10	246.94	1
2-Jul-10	246.94	3
1-Jul-10	248.48	2
30-Jun-10	251.53	1
29-Jun-10	256.17	2
28-Jun-10	268.3	3
25-Jun-10	266.7	1
24-Jun-10	269.0	3
23-Jun-10	270.97	2
22-Jun-10	273.85	3
21-Jun-10	270.17	3
18-Jun-10	274.07	2
17-Jun-10	271.87	1
16-Jun-10	267.25	2
15-Jun-10	259.69	2
14-Jun-10	254.28	2
11-Jun-10	253.51	1
10-Jun-10	250.51	1
9-Jun-10	243.2	2
8-Jun-10	249.33	2
7-Jun-10	250.94	2
4-Jun-10	255.96	2
3-Jun-10	263.12	2
2-Jun-10	263.95	2
1-Jun-10	260.83	1
31-May-10	256.88	2
28-May-10	256.88	2
27-May-10	253.35	3
26-May-10	244.11	1
25-May-10	245.22	3
24-May-10	246.76	3
21-May-10	242.32	1
20-May-10	237.76	2
19-May-10	248.34	2
18-May-10	252.36	3
17-May-10	254.22	3
14-May-10	253.82	3
13-May-10	258.36	3
12-May-10	262.09	2
11-May-10	256.52	3
10-May-10	253.99	3
7-May-10	235.86	2
6-May-10	246.25	3
5-May-10	255.98	1
4-May-10	258.68	3
3-May-10	266.35	1
30-Apr-10	261.09	2
29-Apr-10	268.64	3
28-Apr-10	261.6	3
27-Apr-10	262.04	1
26-Apr-10	269.5	2
23-Apr-10	270.83	3
22-Apr-10	266.47	2
21-Apr-10	259.22	2
20-Apr-10	244.59	2
19-Apr-10	247.07	1
16-Apr-10	247.4	1
15-Apr-10	248.92	3
14-Apr-10	245.69	2
13-Apr-10	242.43	3
12-Apr-10	242.29	1
9-Apr-10	241.79	1
8-Apr-10	239.95	1
7-Apr-10	240.6	2
6-Apr-10	239.54	2
5-Apr-10	238.49	2
2-Apr-10	235.97	2
1-Apr-10	235.97	3
31-Mar-10	235.0	3
30-Mar-10	235.84	1
29-Mar-10	232.39	2
26-Mar-10	230.9	1
25-Mar-10	226.65	1
24-Mar-10	229.37	3
23-Mar-10	228.36	3
22-Mar-10	224.75	3
19-Mar-10	222.25	1
18-Mar-10	224.65	1
17-Mar-10	224.12	2
16-Mar-10	224.45	2
15-Mar-10	223.84	2
12-Mar-10	226.6	2
11-Mar-10	225.5	1
10-Mar-10	224.84	1
9-Mar-10	223.02	1
8-Mar-10	219.08	2
5-Mar-10	218.95	3
4-Mar-10	210.71	1
3-Mar-10	209.33	3
2-Mar-10	208.85	3
1-Mar-10	208.99	3
26-Feb-10	204.62	1
25-Feb-10	202.0	1
24-Feb-10	200.66	2
23-Feb-10	197.06	1
22-Feb-10	200.42	3
19-Feb-10	201.67	3
18-Feb-10	202.93	1
17-Feb-10	202.55	1
16-Feb-10	203.4	1
15-Feb-10	200.38	3
12-Feb-10	200.38	3
11-Feb-10	198.67	3
10-Feb-10	195.12	2
9-Feb-10	196.19	2
8-Feb-10	194.12	1
5-Feb-10	195.46	1
4-Feb-10	192.05	3
3-Feb-10	199.23	2
2-Feb-10	195.86	3
1-Feb-10	194.73	3
29-Jan-10	192.06	2
28-Jan-10	199.29	3
27-Jan-10	207.88	1
26-Jan-10	205.94	2
25-Jan-10	203.08	3
22-Jan-10	197.75	1
21-Jan-10	208.07	1
20-Jan-10	211.72	3
19-Jan-10	215.04	2
18-Jan-10	205.93	2
15-Jan-10	205.93	1
14-Jan-10	209.43	2
13-Jan-10	210.65	1
12-Jan-10	207.72	1
11-Jan-10	210.11	1
8-Jan-10	211.98	2
7-Jan-10	210.58	3
6-Jan-10	210.97	1
5-Jan-10	214.38	3
4-Jan-10	214.01	2
1-Jan-10	210.73	2
31-Dec-09	210.73	2
30-Dec-09	211.64	1
29-Dec-09	209.1	2
28-Dec-09	211.61	2
25-Dec-09	209.04	2
24-Dec-09	209.04	2
23-Dec-09	202.1	3
22-Dec-09	200.36	1
21-Dec-09	198.23	1
18-Dec-09	195.43	2
17-Dec-09	191.86	1
16-Dec-09	195.03	2
15-Dec-09	194.17	1
14-Dec-09	196.98	3
11-Dec-09	194.67	3
10-Dec-09	196.43	3
9-Dec-09	197.8	1
8-Dec-09	189.87	1
7-Dec-09	188.95	3
4-Dec-09	193.32	2
3-Dec-09	196.48	1
2-Dec-09	196.23	3
1-Dec-09	196.97	3
30-Nov-09	199.91	3
27-Nov-09	200.59	2
26-Nov-09	204.19	1
25-Nov-09	204.19	2
24-Nov-09	204.44	2
23-Nov-09	205.88	3
20-Nov-09	199.92	3
19-Nov-09	200.51	3
18-Nov-09	205.96	3
17-Nov-09	207.0	2
16-Nov-09	206.63	1
13-Nov-09	204.45	1
12-Nov-09	201.99	1
11-Nov-09	203.25	2
10-Nov-09	202.98	1
9-Nov-09	201.46	1
6-Nov-09	194.34	3
5-Nov-09	194.03	1
4-Nov-09	190.81	1
3-Nov-09	188.75	1
