date	close	index
2-Nov-09	189.31	3
30-Oct-09	188.5	3
29-Oct-09	196.35	3
28-Oct-09	192.4	3
27-Oct-09	197.37	1
26-Oct-09	202.48	3
23-Oct-09	203.94	2
22-Oct-09	205.2	3
21-Oct-09	204.92	3
20-Oct-09	198.76	1
19-Oct-09	189.86	3
16-Oct-09	188.05	3
15-Oct-09	190.56	3
14-Oct-09	191.29	3
13-Oct-09	190.02	1
12-Oct-09	190.81	2
9-Oct-09	190.47	1
8-Oct-09	189.27	2
7-Oct-09	190.25	3
6-Oct-09	190.01	2
5-Oct-09	186.02	1
2-Oct-09	184.9	1
1-Oct-09	180.86	1
30-Sep-09	185.35	1
29-Sep-09	185.38	2
28-Sep-09	186.15	3
25-Sep-09	182.37	3
24-Sep-09	183.82	1
23-Sep-09	185.5	3
22-Sep-09	184.48	3
21-Sep-09	184.02	3
18-Sep-09	185.02	2
17-Sep-09	184.55	1
16-Sep-09	181.87	1
15-Sep-09	175.16	1
14-Sep-09	173.72	1
11-Sep-09	172.16	3
10-Sep-09	172.56	1
9-Sep-09	171.14	3
8-Sep-09	172.93	2
4-Sep-09	170.31	1
3-Sep-09	166.55	1
2-Sep-09	165.18	3
1-Sep-09	165.3	2
31-Aug-09	168.21	2
28-Aug-09	170.05	1
27-Aug-09	169.45	3
26-Aug-09	167.41	1
25-Aug-09	169.4	3
24-Aug-09	169.06	3
21-Aug-09	169.22	3
20-Aug-09	166.33	2
19-Aug-09	164.6	3
18-Aug-09	164.0	2
17-Aug-09	159.59	1
14-Aug-09	166.78	1
13-Aug-09	168.42	2
12-Aug-09	165.31	3
10-Aug-09	164.72	2
7-Aug-09	165.51	2
6-Aug-09	163.91	2
5-Aug-09	165.11	1
4-Aug-09	165.55	2
3-Aug-09	166.43	1
31-Jul-09	163.39	2
30-Jul-09	162.79	3
29-Jul-09	160.03	1
28-Jul-09	160.0	3
27-Jul-09	160.1	1
24-Jul-09	159.99	1
23-Jul-09	157.82	2
22-Jul-09	156.74	2
21-Jul-09	151.51	1
20-Jul-09	152.91	1
17-Jul-09	151.75	3
16-Jul-09	147.52	3
15-Jul-09	146.88	2
14-Jul-09	142.27	2
13-Jul-09	142.34	1
10-Jul-09	138.52	3
9-Jul-09	136.36	2
8-Jul-09	137.22	2
7-Jul-09	135.4	2
6-Jul-09	138.61	3
3-Jul-09	140.02	2
2-Jul-09	140.02	3
1-Jul-09	142.83	1
30-Jun-09	142.43	3
29-Jun-09	141.97	1
26-Jun-09	142.44	1
25-Jun-09	139.86	3
24-Jun-09	136.22	2
23-Jun-09	134.01	1
22-Jun-09	137.37	2
19-Jun-09	139.48	3
18-Jun-09	135.88	3
17-Jun-09	135.58	1
16-Jun-09	136.35	2
15-Jun-09	136.09	2
12-Jun-09	136.97	2
11-Jun-09	139.95	1
10-Jun-09	140.25	1
9-Jun-09	142.72	3
8-Jun-09	143.85	2
5-Jun-09	144.67	3
4-Jun-09	143.74	2
3-Jun-09	140.95	1
2-Jun-09	139.49	3
1-Jun-09	139.35	1
29-May-09	135.81	2
28-May-09	135.07	2
27-May-09	133.05	2
26-May-09	130.78	2
22-May-09	122.5	1
21-May-09	124.18	3
20-May-09	125.87	2
19-May-09	127.45	2
18-May-09	126.65	2
15-May-09	122.42	3
14-May-09	122.95	1
13-May-09	119.49	3
12-May-09	124.42	1
11-May-09	129.57	2
8-May-09	129.19	1
7-May-09	129.06	1
6-May-09	132.5	2
5-May-09	132.71	1
4-May-09	132.07	1
1-May-09	127.24	2
30-Apr-09	125.83	2
29-Apr-09	125.14	3
28-Apr-09	123.9	1
27-Apr-09	124.73	1
24-Apr-09	123.9	2
23-Apr-09	125.4	3
22-Apr-09	121.51	3
21-Apr-09	121.76	2
20-Apr-09	120.5	2
17-Apr-09	123.42	2
16-Apr-09	121.45	3
15-Apr-09	117.64	2
14-Apr-09	118.31	3
13-Apr-09	120.22	3
10-Apr-09	119.57	1
9-Apr-09	119.57	1
8-Apr-09	116.32	2
7-Apr-09	115.0	1
6-Apr-09	118.45	2
3-Apr-09	115.99	2
2-Apr-09	112.71	1
1-Apr-09	108.69	3
31-Mar-09	105.12	1
30-Mar-09	104.49	3
27-Mar-09	106.85	3
26-Mar-09	109.87	1
25-Mar-09	106.49	2
24-Mar-09	106.5	2
23-Mar-09	107.66	1
20-Mar-09	101.59	1
19-Mar-09	101.62	3
18-Mar-09	101.52	3
17-Mar-09	99.66	1
16-Mar-09	95.42	3
13-Mar-09	95.93	3
12-Mar-09	96.35	3
11-Mar-09	92.68	1
10-Mar-09	88.63	2
9-Mar-09	83.11	3
6-Mar-09	85.3	2
5-Mar-09	88.84	1
4-Mar-09	91.17	3
3-Mar-09	88.37	3
2-Mar-09	87.94	1
27-Feb-09	89.31	1
26-Feb-09	89.19	2
25-Feb-09	91.16	1
24-Feb-09	90.25	3
23-Feb-09	86.95	3
20-Feb-09	91.2	2
19-Feb-09	90.64	1
18-Feb-09	94.37	2
17-Feb-09	94.53	1
13-Feb-09	99.16	2
12-Feb-09	99.27	2
11-Feb-09	96.82	2
10-Feb-09	97.83	2
9-Feb-09	102.51	3
6-Feb-09	99.72	2
5-Feb-09	96.46	3
4-Feb-09	93.55	3
3-Feb-09	92.98	1
2-Feb-09	91.51	3
30-Jan-09	90.13	3
29-Jan-09	93.0	3
28-Jan-09	94.2	1
27-Jan-09	90.73	1
26-Jan-09	89.64	1
23-Jan-09	88.36	3
22-Jan-09	88.36	2
21-Jan-09	82.83	1
20-Jan-09	78.2	2
16-Jan-09	82.33	1
15-Jan-09	83.38	1
14-Jan-09	85.33	1
13-Jan-09	87.71	3
12-Jan-09	88.66	2
9-Jan-09	90.58	1
8-Jan-09	92.7	1
7-Jan-09	91.01	3
6-Jan-09	93.02	1
5-Jan-09	94.58	1
2-Jan-09	90.75	1
1-Jan-09	85.35	1
31-Dec-08	85.35	2
30-Dec-08	86.29	1
29-Dec-08	86.61	2
26-Dec-08	85.81	2
25-Dec-08	85.04	3
24-Dec-08	85.04	3
23-Dec-08	86.38	1
22-Dec-08	85.74	1
19-Dec-08	90.0	3
18-Dec-08	89.43	1
17-Dec-08	89.16	1
16-Dec-08	95.43	3
15-Dec-08	94.75	1
12-Dec-08	98.27	2
11-Dec-08	95.0	3
10-Dec-08	98.21	2
9-Dec-08	100.06	1
8-Dec-08	99.72	3
5-Dec-08	94.0	3
4-Dec-08	91.41	3
3-Dec-08	95.9	2
2-Dec-08	92.47	3
1-Dec-08	88.93	3
28-Nov-08	92.67	1
27-Nov-08	95.0	2
26-Nov-08	95.0	1
25-Nov-08	90.8	3
24-Nov-08	92.95	1
21-Nov-08	82.58	2
20-Nov-08	80.49	1
19-Nov-08	86.29	1
18-Nov-08	89.91	3
17-Nov-08	88.14	2
14-Nov-08	90.24	3
13-Nov-08	96.44	1
12-Nov-08	90.12	1
11-Nov-08	94.77	1
10-Nov-08	95.88	3
7-Nov-08	98.24	1
6-Nov-08	99.1	2
5-Nov-08	103.3	1
4-Nov-08	110.99	1
3-Nov-08	106.96	3
31-Oct-08	107.59	1
30-Oct-08	111.04	2
29-Oct-08	104.55	3
28-Oct-08	99.91	1
27-Oct-08	92.09	2
24-Oct-08	96.38	3
23-Oct-08	98.23	1
22-Oct-08	96.87	3
21-Oct-08	91.49	2
20-Oct-08	98.44	1
17-Oct-08	97.4	2
16-Oct-08	101.89	1
15-Oct-08	97.95	2
14-Oct-08	104.08	3
13-Oct-08	110.26	3
10-Oct-08	96.8	1
9-Oct-08	88.74	1
8-Oct-08	89.79	1
7-Oct-08	89.16	2
6-Oct-08	98.14	3
3-Oct-08	97.07	1
2-Oct-08	100.1	1
1-Oct-08	109.12	2
30-Sep-08	113.66	2
29-Sep-08	105.26	1
26-Sep-08	128.24	2
25-Sep-08	131.93	2
24-Sep-08	128.71	2
23-Sep-08	126.84	2
22-Sep-08	131.05	2
19-Sep-08	140.91	3
18-Sep-08	134.09	2
17-Sep-08	127.83	3
16-Sep-08	139.88	2
15-Sep-08	140.36	1
12-Sep-08	148.94	1
11-Sep-08	152.65	3
10-Sep-08	151.61	2
9-Sep-08	151.68	2
8-Sep-08	157.92	3
5-Sep-08	160.18	1
4-Sep-08	161.22	3
3-Sep-08	166.96	2
2-Sep-08	166.19	1
29-Aug-08	169.53	1
28-Aug-08	173.74	1
27-Aug-08	174.67	1
26-Aug-08	173.64	2
25-Aug-08	172.55	2
22-Aug-08	176.79	3
21-Aug-08	174.29	2
20-Aug-08	175.84	3
19-Aug-08	173.53	3
18-Aug-08	175.39	1
15-Aug-08	175.74	3
14-Aug-08	179.32	3
13-Aug-08	179.3	3
12-Aug-08	176.73	2
11-Aug-08	173.56	3
8-Aug-08	169.55	1
7-Aug-08	163.57	2
6-Aug-08	164.19	2
5-Aug-08	160.64	3
4-Aug-08	153.23	1
1-Aug-08	156.66	2
31-Jul-08	158.95	3
30-Jul-08	159.88	2
29-Jul-08	157.08	2
28-Jul-08	154.4	1
25-Jul-08	162.12	2
24-Jul-08	159.03	2
23-Jul-08	166.26	1
22-Jul-08	162.02	3
21-Jul-08	166.29	3
18-Jul-08	165.15	1
17-Jul-08	171.81	3
16-Jul-08	172.81	2
15-Jul-08	169.64	1
14-Jul-08	173.88	1
11-Jul-08	172.58	2
10-Jul-08	176.63	2
9-Jul-08	174.25	2
8-Jul-08	179.55	2
7-Jul-08	175.16	2
3-Jul-08	170.12	2
2-Jul-08	168.18	1
1-Jul-08	174.68	2
30-Jun-08	167.44	3
27-Jun-08	170.09	2
26-Jun-08	168.26	1
25-Jun-08	177.39	3
24-Jun-08	173.25	2
23-Jun-08	173.16	1
20-Jun-08	175.27	3
19-Jun-08	180.9	3
18-Jun-08	178.75	1
17-Jun-08	181.43	1
16-Jun-08	176.84	1
13-Jun-08	172.37	3
12-Jun-08	173.26	3
11-Jun-08	180.81	2
10-Jun-08	185.64	1
9-Jun-08	181.61	2
6-Jun-08	185.64	3
5-Jun-08	189.43	2
4-Jun-08	185.19	3
3-Jun-08	185.37	2
2-Jun-08	186.1	1
30-May-08	188.75	2
29-May-08	186.69	3
28-May-08	187.01	2
27-May-08	186.43	2
23-May-08	181.17	1
22-May-08	177.05	1
21-May-08	178.19	1
20-May-08	185.9	1
19-May-08	183.6	2
16-May-08	187.62	3
15-May-08	189.73	1
14-May-08	186.26	2
13-May-08	189.96	1
12-May-08	188.16	1
9-May-08	183.45	2
8-May-08	185.06	3
7-May-08	182.59	2
6-May-08	186.66	3
5-May-08	184.73	1
2-May-08	180.94	3
1-May-08	180.0	3
30-Apr-08	173.95	2
29-Apr-08	175.05	3
28-Apr-08	172.24	3
25-Apr-08	169.73	1
24-Apr-08	168.94	3
23-Apr-08	162.89	2
22-Apr-08	160.2	3
21-Apr-08	168.16	3
18-Apr-08	161.04	1
17-Apr-08	154.49	3
16-Apr-08	153.7	1
15-Apr-08	148.38	3
14-Apr-08	147.78	1
11-Apr-08	147.14	1
10-Apr-08	154.55	2
9-Apr-08	151.44	2
8-Apr-08	152.84	3
7-Apr-08	155.89	1
4-Apr-08	153.08	3
3-Apr-08	151.61	2
2-Apr-08	147.49	2
1-Apr-08	149.53	2
31-Mar-08	143.5	1
28-Mar-08	143.01	1
27-Mar-08	140.25	1
26-Mar-08	145.06	1
25-Mar-08	140.98	3
24-Mar-08	139.53	2
20-Mar-08	133.27	1
19-Mar-08	129.67	2
18-Mar-08	132.82	2
17-Mar-08	126.73	2
14-Mar-08	126.61	1
13-Mar-08	127.94	3
12-Mar-08	126.03	2
11-Mar-08	127.35	3
10-Mar-08	119.69	2
7-Mar-08	122.25	3
6-Mar-08	120.93	3
5-Mar-08	124.49	3
4-Mar-08	124.62	3
3-Mar-08	121.73	2
29-Feb-08	125.02	1
28-Feb-08	129.91	1
27-Feb-08	122.96	2
26-Feb-08	119.15	1
25-Feb-08	119.74	1
22-Feb-08	119.46	3
21-Feb-08	121.54	2
20-Feb-08	123.82	1
19-Feb-08	122.18	3
15-Feb-08	124.63	1
14-Feb-08	127.46	2
13-Feb-08	129.4	1
12-Feb-08	124.86	3
11-Feb-08	129.45	2
8-Feb-08	125.48	3
7-Feb-08	121.24	3
6-Feb-08	122.0	3
5-Feb-08	129.36	1
4-Feb-08	131.65	3
1-Feb-08	133.75	2
31-Jan-08	135.36	2
30-Jan-08	132.18	2
29-Jan-08	131.54	1
28-Jan-08	130.01	1
25-Jan-08	130.01	1
24-Jan-08	135.6	2
23-Jan-08	139.07	1
22-Jan-08	155.64	3
18-Jan-08	161.36	3
17-Jan-08	160.89	3
16-Jan-08	159.64	1
15-Jan-08	169.04	2
14-Jan-08	178.78	3
11-Jan-08	172.69	1
10-Jan-08	178.02	3
9-Jan-08	179.4	3
8-Jan-08	171.25	2
7-Jan-08	177.64	1
4-Jan-08	180.05	2
3-Jan-08	194.93	2
2-Jan-08	194.84	2
31-Dec-07	198.08	2
28-Dec-07	199.83	2
27-Dec-07	198.57	1
26-Dec-07	198.95	2
24-Dec-07	198.8	3
21-Dec-07	193.91	2
20-Dec-07	187.21	2
19-Dec-07	183.12	2
18-Dec-07	182.98	1
17-Dec-07	184.4	1
14-Dec-07	190.39	3
13-Dec-07	191.83	3
12-Dec-07	190.86	1
11-Dec-07	188.54	3
10-Dec-07	194.21	3
7-Dec-07	194.3	3
6-Dec-07	189.95	1
5-Dec-07	185.5	2
4-Dec-07	179.81	1
3-Dec-07	178.86	1
30-Nov-07	182.22	1
29-Nov-07	184.29	3
28-Nov-07	180.22	3
27-Nov-07	174.81	3
26-Nov-07	172.54	1
23-Nov-07	171.54	2
21-Nov-07	168.46	3
20-Nov-07	168.85	1
19-Nov-07	163.95	1
16-Nov-07	166.39	1
15-Nov-07	164.3	1
14-Nov-07	166.11	3
13-Nov-07	169.96	1
12-Nov-07	153.76	3
9-Nov-07	165.37	3
8-Nov-07	175.47	3
7-Nov-07	186.3	2
6-Nov-07	191.79	3
5-Nov-07	186.18	3
2-Nov-07	187.87	3
1-Nov-07	187.44	2
31-Oct-07	189.95	3
30-Oct-07	187.0	1
29-Oct-07	185.09	2
26-Oct-07	184.7	2
25-Oct-07	182.78	1
24-Oct-07	185.93	2
23-Oct-07	186.16	3
22-Oct-07	174.36	2
19-Oct-07	170.42	3
18-Oct-07	173.5	3
17-Oct-07	172.75	2
16-Oct-07	169.58	3
15-Oct-07	166.98	2
12-Oct-07	167.25	3
11-Oct-07	162.23	3
10-Oct-07	166.79	2
9-Oct-07	167.86	1
8-Oct-07	167.91	1
5-Oct-07	161.45	2
4-Oct-07	156.24	2
3-Oct-07	157.92	3
2-Oct-07	158.45	1
1-Oct-07	156.34	2
28-Sep-07	153.47	2
27-Sep-07	154.5	3
26-Sep-07	152.77	1
25-Sep-07	153.18	1
24-Sep-07	148.28	1
21-Sep-07	144.15	3
20-Sep-07	140.31	3
19-Sep-07	140.77	1
18-Sep-07	140.92	2
17-Sep-07	138.41	3
14-Sep-07	138.81	1
13-Sep-07	137.2	1
12-Sep-07	136.85	3
11-Sep-07	135.49	2
10-Sep-07	136.71	3
7-Sep-07	131.77	3
6-Sep-07	135.01	2
5-Sep-07	136.76	1
4-Sep-07	144.16	1
31-Aug-07	138.48	3
30-Aug-07	136.25	3
29-Aug-07	134.08	3
28-Aug-07	126.82	1
27-Aug-07	132.25	1
24-Aug-07	135.3	2
23-Aug-07	131.07	2
22-Aug-07	132.51	1
21-Aug-07	127.57	3
20-Aug-07	122.22	1
17-Aug-07	122.06	1
16-Aug-07	117.05	3
15-Aug-07	119.9	3
14-Aug-07	124.03	3
13-Aug-07	127.79	3
10-Aug-07	125.0	3
9-Aug-07	126.39	1
8-Aug-07	134.01	2
7-Aug-07	135.03	3
6-Aug-07	135.25	1
3-Aug-07	131.85	3
2-Aug-07	136.49	2
1-Aug-07	135.0	1
31-Jul-07	131.76	1
30-Jul-07	141.43	1
27-Jul-07	143.85	2
26-Jul-07	146.0	1
25-Jul-07	137.26	2
24-Jul-07	134.89	1
23-Jul-07	143.7	2
20-Jul-07	143.75	3
19-Jul-07	140.0	1
18-Jul-07	138.12	3
17-Jul-07	138.91	3
16-Jul-07	138.1	3
13-Jul-07	137.73	2
12-Jul-07	134.07	3
11-Jul-07	132.39	2
10-Jul-07	132.35	3
9-Jul-07	130.33	2
6-Jul-07	132.3	3
5-Jul-07	132.75	2
3-Jul-07	127.17	3
2-Jul-07	121.26	2
29-Jun-07	122.04	2
28-Jun-07	120.56	3
27-Jun-07	121.89	3
26-Jun-07	119.65	1
25-Jun-07	122.34	2
22-Jun-07	123.0	1
21-Jun-07	123.9	2
20-Jun-07	121.55	2
19-Jun-07	123.66	1
18-Jun-07	125.09	1
15-Jun-07	120.5	2
14-Jun-07	118.75	3
13-Jun-07	117.5	2
12-Jun-07	120.38	1
11-Jun-07	120.19	1
8-Jun-07	124.49	3
7-Jun-07	124.07	3
6-Jun-07	123.64	2
5-Jun-07	122.67	3
4-Jun-07	121.33	1
1-Jun-07	118.4	1
31-May-07	121.19	2
30-May-07	118.77	1
29-May-07	114.35	1
25-May-07	113.62	3
24-May-07	110.69	3
23-May-07	112.89	1
22-May-07	113.54	1
21-May-07	111.98	3
18-May-07	110.02	3
17-May-07	109.44	1
16-May-07	107.34	2
15-May-07	107.52	2
14-May-07	109.36	2
11-May-07	108.74	3
10-May-07	107.34	1
9-May-07	106.88	1
8-May-07	105.06	2
7-May-07	103.92	1
4-May-07	100.81	3
3-May-07	100.4	2
2-May-07	100.39	2
1-May-07	99.47	2
30-Apr-07	99.8	1
27-Apr-07	99.92	1
26-Apr-07	98.84	3
25-Apr-07	95.35	3
24-Apr-07	93.24	2
